F_Name_Ch,F_Summary,F_Keywords,F_AlsoKnown,F_Geo,F_Location,F_Name_En,F_Name_Latin,F_Family,F_Genus,F_Brief,F_Feature,F_Function&Application,F_Code,F_Pic01_ALT,F_Pic01_URL,F_Pic02_ALT,F_Pic02_URL,F_Pic03_ALT,F_Pic03_URL,F_Pic04_ALT,F_Pic04_URL,F_pdf01_ALT,F_pdf01_URL,F_pdf02_ALT,F_pdf02_URL,F_Voice01_ALT,F_Voice01_URL,F_Voice02_ALT,F_Voice02_URL,F_Voice03_ALT,F_Voice03_URL,F_Vedio_URL,F_Update,F_CID
尤加利,,,桉樹、大葉尤加利、蚊子樹、大葉桉,"MULTIPOINT ((121.5840572 24.9949801), (121.5855083 24.9944599), (121.5816861 24.9980966), (121.5826839 24.9982255))",水生植物園；澳洲動物區；溫帶動物區；無尾熊館,Eucalyptus、?blue gum、 gum tree,Eucalyptus spp.,桃金孃科Myrtaceae,桉屬Eucalyptus,為澳洲木本植物中具代表性的樹種。在已知的七百多種桉樹中，絕大多數生長在澳洲，少部分生長於鄰近的紐幾內亞島和印度尼西亞，以及一種遠在菲律賓群島。,常綠植物，一年?有周期性的老葉?落現象。大多數是高大喬木，少數是小喬木，呈灌木狀的很少。樹冠形狀有尖塔形、多枝形和垂枝形等。單葉，全緣，革質，有時被有一層薄蠟質。葉子可分?幼態葉、中間葉和成熟葉三類，大多數的幼態葉是對生的，較小，心臟形或闊披針形。,1.澳洲東部的30至50種桉樹，其樹葉為澳洲特有種動物無尾熊的唯一食物來源。其中細葉桉和脂桉可說是無尾熊的主食，二者約占40 %；大葉桉、小果灰桉和灰桉是次要食物，三者約占40%；樹膠桉、斑桉和白桉更次一級，三者約占20 %；至於山藍桉和赤桉只能算是點心食物，解饞之用。尤其山藍桉是提煉尤加利樹精油的主要來源。,,無尾熊最愛吃的樹葉,http://www.zoo.gov.tw/iTAP/04_Plant/Myrtaceae/spp/spp_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
方莖金絲桃,,,絲海棠、土連翹、小汗淋草、小過路黃、小對月草、貫葉連翹、小對葉草、聖約翰草,"MULTIPOINT ((121.5804577 24.9979216), (121.5836763 24.9957094))",臺灣動物區；熱帶雨林區,Four-angled Stem,Hypericum subalatum,金絲桃科Guttiferae,金絲桃屬Hypericum,臺灣特有種，分布於海拔400~900公尺的石灰岩裂縫，如新北市新店、宜蘭龜山島及花蓮縣。,灌木，莖呈方形。葉片沒有葉柄，長2~7公分，寬0.5~1.5公分，呈長橢圓形，上表面具有明顯的灰白色油腺點。枝條末端通常開1~3朵花，葉柄與莖的接合處偶爾會開多達12朵花，花朵直徑2.5公分，花瓣長1~1.2公分，寬6~7公厘，呈黃色；雄蕊具有琥珀色腺體，每朵花有5束雄蕊，每束有15枚雄蕊，共有75枚。果實長7~9公厘，寬3~4公厘，形狀類似狹長的雞蛋或圓柱體。,1. 觀賞用：花朵於四~五月盛開。,,盛開的金絲桃花朵相當搶眼,http://www.zoo.gov.tw/iTAP/04_Plant/Guttiferae/subalatum/subalatum_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
日本女貞,,,琉球女貞、女貞木、冬青木、東女貞、女真花、凍青樹、毛貞木、毛女貞、鈍頭女貞、苦丁茶、苦茶葉,"MULTIPOINT ((121.5897274 24.9950725), (121.5902638 24.9927776))",鳥園區； 溫帶動物區,Hairy japanese privet、Japanese privet,Ligustrum japonicum,木樨科Oleaceae,女貞屬Ligustrum,分布於中國、韓國、日本、琉球群島、小笠原群島及臺灣，在臺灣主要分布於北部及中部海拔1000~3000公尺的山區。,灌木，高度可達3公尺。葉長2.5~6公分，寬1.5~3公分，呈廣卵形或長卵形，質地如皮革，光滑無毛，終年維持綠色不落葉。花開在枝條末端，花軸長6~15公分，表面光滑無毛或僅有短茸毛。,"1. 庭園樹、綠籬、盆栽。
2. 食用：新芽及嫩葉可供食用，略帶苦味。
3. 種子可供泡茶飲用：具有強身效果。",,日本女貞,http://www.zoo.gov.tw/iTAP/04_Plant/Oleaceae/japonicum/japonicum_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
日本矮竹,,,五葉竹、倭竹、崗姬竹,"MULTIPOINT ((121.5905817 24.9925467),  (121.5832244 24.9969128))",溫帶動物區；保育大道(主軸),Ruscus-leaved bamboo、Okame-zasa,Shibataea kumasasa,禾本科Gramineae,崗姬竹屬 Shibataea　,分布於日本，在臺灣廣泛栽植作為造景植物。,小型竹類，高度僅20~100公分，直徑2~5公厘。竹節非常明顯，節長3~10公分，每節有2~6條柔軟枝條。竹籜質感類似紙張，厚度極薄，邊緣有白色毛。竹葉長0.5~1公分，寬1.2~2.5公分，葉柄長度0.5公分。花穗長15~18公厘，開兩朵花。果實長7公厘，直徑4公厘，呈圓柱狀。,1. 庭栽或盆栽觀賞、綠籬植物。,,低矮型竹類適合作綠籬植物,http://www.zoo.gov.tw/iTAP/04_Plant/Gramineae/kumasasa/kumasasa_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,5
月桃,,,草蔻、大草蔻、豔山薑、玉桃、良薑、草荳蔻、虎子花,"MULTIPOINT ((121.5804577 24.9979216), (121.5808258 24.9981769), (121.5805328 24.9959671), (121.582185 24.9984662), (121.5836763 24.9957094), (121.5840572 24.9949801), (121.5855083 24.9951041), (121.5855083 24.9944599), (121.5867072 24.9945377), (121.5897274 24.9950725), (121.5902638 24.9927776), (121.5816861 24.9980966), (121.5819168 24.9978147), (121.5805221 24.9966478), (121.5808976 24.9974476), (121.5819651 24.9993218), (121.5826839 24.9982255), (121.5830863 24.9973285), (121.5836763 24.9957094), (121.5847546 24.9955879), (121.5899205 24.9945669), (121.590929 24.9930645), (121.5831023,24.9970222), (121.5811899 24.9986995))",全園普遍分佈,Shell flower、Showy galangal,Alpinia zerumbet,薑科Zingiberaceae,月桃屬Alpinia,分布於中國大陸、海南島、馬來西亞、印尼爪哇島、臺灣、關島及日本,植株高2~3公尺。葉片長60~70公分，寬10~15公分，呈長披針形，葉面光滑，邊緣長有濃密細毛。花穗長25~30公分，有分節，通常下垂，花軸多毛，花梗長1~2公分，每條花梗通常開2朵花，花朵長2.5公分，呈白色或粉紅色。果實呈球狀，成熟時由綠色轉深紅色，會不規則裂開。,"1. 觀賞、插花花材用：花朵似翩翩飛舞的蝴蝶，非常搶眼。
2. 莖狀的葉鞘，曬乾後編製成草蓆或繩索；月桃葉可包粽子；種子做「仁丹」。
3. 蝴蝶幼蟲的食草：有三種蝴蝶的幼蟲以月桃維生，其中黑鳳蝶及大白紋蝶食用它的葉片，而白波紋小灰蝶則取食它的花序。",,與山月桃為叢生生長植物,http://www.zoo.gov.tw/iTAP/04_Plant/Zingiberaceae/zerumbet/zerumbet_1.jpg,花穗外觀如像米穗般,http://www.zoo.gov.tw/iTAP/04_Plant/Zingiberaceae/zerumbet/zerumbet_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
水冬瓜,,,水冬哥、水東哥、水管心、火筒棒、倒吊風、大冇樹,"MULTIPOINT ((121.5808258 24.9981769), (121.5805221 24.9966478), (121.5805328 24.9959671), (121.5840572,24.9949801), (121.5831023,24.9970222))",蕨園；昆蟲館；蟲蟲探索谷；水生植物園；保育大道(主軸),Oldham's Saurauia,Saurauia oldhamii ,獼猴桃科Actinidiaceae,水冬瓜屬Saurauia,分布於中國南部、琉球及臺灣，在臺灣分布於海拔300~1700公尺的闊葉林。,可為小喬木或灌木，終年常綠，幼小枝條表面多毛。葉長15~20公分，寬6~8公分，呈披針形至倒披針形，上表面光滑無毛，葉柄柔軟，長2~3公分。花朵直徑僅1公分，花梗長度僅4公厘，每朵花有5枚花瓣，3枚雌蕊。果實為白色球形莓果，厚1公分。,1. 食用：果實成熟時會呈現晶瑩剔透的乳白色，咬下去感覺溼溼粘粘的但味道甜美，原住民戲稱為「好吃的鼻涕」。根可以治腹痛、感冒；將嫩葉搗碎還可以用來治刀傷、火傷和跌打損傷。,,果實可當緊急野果食用,http://www.zoo.gov.tw/iTAP/04_Plant/Actinidiaceae/oldhamii/oldhamii_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
水車前,,,龍舌草、水車前草、水白菜,MULTIPOINT ((121.5845883 24.9950057)),水生植物園,Water-plantain ottelia,Ottelia alismoides,水鱉科Hydrochiaritaceae,水鱉屬Hydrocharis,分布於澳洲、馬來西亞、琉球群島至日本。靜止或流動淡水域皆可適應，全株沉在水面下。,一年生沉水草本。葉形變化多端，有線形、湯匙形、披針形、卵形或心形。花穗長度4公分，花朵長度2.5~3.5公分，寬度1.7~1.9公分，每朵花有3片花瓣，形狀類似倒立的雞蛋，上表面呈淡紫色，下表面呈黃色。每朵花有3枚雄蕊及3枚雌蕊，但雌蕊偶有4或6枚。果實長度2~4.5公分，呈窄橢圓形。,1. 全草可作土壤改良之用，適應力強，為良好的飼料及綠肥、覆蓋作物。,,葉形變化多端,http://www.zoo.gov.tw/iTAP/04_Plant/Hydrochiaritaceae/alismoides/alismoides_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,6
水黃皮,,,九重吹、水流豆、臭腥仔、鳥樹、重吹舅、掛錢樹、野豆,"MULTIPOINT ((121.5804577 24.9979216), (121.5808258 24.9981769), (121.582185 24.9984662), (121.5836763 24.9957094), (121.5855083 24.9944599), (121.5867072 24.9945377), (121.5811899 24.9986995))",臺灣動物區；蕨園；兒童動物區；熱帶雨林區；澳洲動物區；非洲動物區；門內外廣場,Poonga-oil tree、Poongaoil、Poongaoil pongamia、Pongam oiltree、Pongamia,Pongamia pinnata,蝶形花科Papilionaceae,水黃皮屬Pongamia,分布於印度、馬來西亞、中國南部、琉球群島至澳洲北部。在臺灣主要分布於南部濱海。,半落葉中型喬木。整片葉長30公分，寬20公分，分出5~7片小葉，小葉數量通常為奇數，長度6~10公分，寬度3~5公分，呈卵形或長橢圓形，質感類似薄皮革，雙面光滑無毛，邊緣呈波浪狀。花穗長在葉柄與莖的接合處，花朵呈淡紫色。果莢長度4~7公分，寬度2.5~3公分，呈扁平鐮刀狀，質感等同木材，不會開裂，內僅含1顆種子，少有2顆。,"1. 優良水土保持樹種：其生長快速，生性強健，樹冠傘形，枝葉濃密，抗風、耐乾旱，適合種為海岸護堤、防風林使用。 
2. 園藝景觀用：樹姿優美，其淡紫色花多成串密生，頗具觀賞價值，為行道樹和公園、庭園景觀樹種。",,樹冠茂密可遮蔭乘涼,http://www.zoo.gov.tw/iTAP/04_Plant/Papilionaceae/pinnata/pinnata_1.jpg,扁平鐮刀狀的果實,http://www.zoo.gov.tw/iTAP/04_Plant/Papilionaceae/pinnata/pinnata_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
冇骨消,,,臺灣蒴藋、蒴藋、七葉蓮、七珊瑚花、珊瑚花、陸英、接骨草,"MULTIPOINT ((121.5804577 24.9979216), (121.5805328 24.9959671), (121.5805221 24.9966478))",臺灣動物區； 蟲蟲探索谷；昆蟲館,Formosanum elderberry,Sambucus chinensis,五福花科 Adoxaceae,接骨木屬 Sambucus,灌木狀草本植物，分布於中國華東、華中、華南、西南等地的山地，多生長於海拔300~2600公尺的山坡、林下或草叢。,多年生常綠灌木，株高3公尺。葉片長度7~20公分，寬度2~5公分，分出3~5片小葉，小葉數量通常為奇數，光滑無毛，上表面顏色較深。花穗具有短毛，部份花朵具有黃色圓柱狀或壺型的蜜腺，花朵僅單一性別，但同一花穗可同時開出雌雄花。果實呈紅色球狀，多肉，果核內有3顆種子。,1.蜜源植物：是本土固有植物中最重要的蜜源植物。2.野外求生植物：嫩莖葉可食。,,花生長於葉片上方以利花粉傳播,http://www.zoo.gov.tw/iTAP/04_Plant/Adoxaceae/chinensis/chinensis_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
臺灣山菊,,,橐吳、大吳風草、八角烏、活血蓮、金缽盂、獨角蓮、一葉蓮、大馬蹄香、大馬蹄、鐵冬莧、馬蹄當歸,"MULTIPOINT ((121.5808258 24.9981769), (121.5805328 24.9959671), (121.5836763 24.9957094))",蕨園；蟲蟲探索谷；熱帶雨林區,Taiwan leopard plant、Green leopard plant,Farfugium japonicum,菊科Asteraceae,山菊屬 Farfugium,分布於日本、琉球。本島產於中低海拔山區，陽明山地區及基隆火山群地區均十分常見。,莖可能幾乎無毛或具有灰褐色長毛。葉長度6~30公分，寬度4~15公分，呈腎形，葉柄長達10~38公分，從根而非莖長出。開花的莖長度30~75公分，花的排列模式稱為頭狀花序，直徑4~6公分。花形可分為舌頭狀及管狀，舌狀花長度5~6公分，寬度3~4公分，管狀花長度僅11~12公厘。果實長度5~6.5公厘，呈圓柱狀，乾燥，多毛，每顆果實僅有一顆種子，種子長有類似蒲公英的冠毛，長度8~11公厘，呈暗褐色。,1. 園藝觀賞：中、大品盆花或庭園、花壇景觀，觀花及觀葉都適合。,,花朵相當鮮艷,http://www.zoo.gov.tw/iTAP/04_Plant/Asteraceae/Farfugium/Farfugium_1.jpg,臺灣山菊,http://www.zoo.gov.tw/iTAP/04_Plant/Asteraceae/Farfugium/Farfugium_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
